Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_485.jpg;0;0;1;0;99.66999;85.58897;0.0002359015;56.82556;-3.314796E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_565.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_597.jpg;0;0;0;0;99.66999;85.58897;0.0002358449;56.82556;-5.153635E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_671.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_734.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_800.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_867.jpg;0;0;0;0;99.66999;85.58897;0.0002358449;56.82556;-5.153635E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_934.jpg;0;0;0;0;99.66999;85.58897;0.0002357992;56.82556;-3.619445E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_22_999.jpg;0;0;0;0;99.66999;85.58897;0.0002358449;56.82556;-5.153635E-07
/home/spanigr2/RoboND-Python-StarterKit/RoboND-Rover-Project_Final/output/IMG/robocam_2018_04_19_11_49_23_067.jpg;0;0;0;0;99.66999;85.58897;0.0002359167;56.82556;-3.826192E-07
